ID,Source,Project Name,Date of publication,Label,Geolocation angle - main/secondary,Theme(s),OGC Tech Trend,,,,,,,,Emerging technology,,,,,,,,,Technology Readiness Level,,,,Geographical Scope,,,,,,,,,,Public value,,,,,,,,,,,,,,,,,,Government members delivering Project,Other Members delivering project,Key findings - technology,Key findings - use case,Key findings - governance ,Key findings – open challenges,link to more info,Column1,Column12,Column13,Column14,Column15
D67,http://smartcity.valencia.es/vlci/smart-tourism/,,,City of Valencia,Main,Tourism   ,,,,,,,,,,,,,,,,,,1,,,,1,Spain,,,,,1,Valencia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D68,http://smartcity.valencia.es/vlci/monitoring-of-solid-waste-hauling-vehicles-and-street-sweeping/,,,City of Valencia,,Waste management,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D69,http://smartcity.valencia.es/vlci/city-heritage-smart-management/,,,City of Valencia,,"Arts, culture, tourism",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D70,http://smartcity.valencia.es/vlci/efficient-management-of-limited-mobility-parking-load-unload-parking-for-carriers-and-taxi-street-parking/,,,City of Valencia,,Smart  parking,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D71,http://smartcity.valencia.es/vlci/gisportal-improvements-smart-geoservices/,,,City of Valencia,,Civic Engagement,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Use of FIWARE applications/ operations. Compan platform for solutions. Define standards and model that enable replication. Generic module software - apps will be compatible and uses across Europe. Handling context info. (including geospatial info); context broker: break silos. Context Broker,,,,https://geoportal.valencia.es/home/,,,,,
D72,http://smartcity.valencia.es/vlci/enviromental-sensors-onboard-city-buses/,,,City of Valencia,,Environmental monitoring,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D73,http://smartcity.valencia.es/vlci/efficient-management-of-urban-noise/,,,City of Valencia,,Noise pollution monitoring,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D74,http://smartcity.valencia.es/vlci/smart-lighting/,,,City of Valencia,,Smart lighting,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D75,https://amsterdamsmartcity.com/updates/project/operationeel-mobiliteitscentrum-omc,,,City of Amsterdam,,Intelligent Transportation - Smart operations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D76,https://amsterdamsmartcity.com/updates/project/parksharing-for-local-collaboration-and-sharing-b,,,City of Amsterdam,,Park sharing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D77,https://www.outdoorofficeday.nl/outdoorofficeday2021/en,,,,,Outdoor office,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D78,https://www.urbannature.amsterdam/info,,,City of Amsterdam,,City nature map,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D79,https://amsterdamsmartcity.com/updates/project/eye-beacons-wayfinding-in-public-spaces,,,City of Amsterdam,,Mobility for people with visual impairment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D80,https://amsterdamsmartcity.com/updates/project/locate-nearest-charging-station-for-your-ev,,,City of Amsterdam,,EV charging,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D81,https://learningisgrowingnl.wordpress.com/,,,,,Urban farming,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D82,https://amsterdamsmartcity.com/updates/project/street-sense,,,City of Amsterdam,,Intelligent transportation - smart infrastructure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D83,https://wiki.openstreetmap.org/wiki/Public_transport_in_M%C3%A1laga,,,City of Malaga,,Public transit map,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D84,https://pl.easyway.info/en/cities/krakow,,,City of Krakow,,Public transit map,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D85,https://www.openstreetmap.org/search?query=Rennes#map=13/48.1160/-1.6885,,,City of Rennes,Main,City map,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D86,https://www.here.com/company/press-releases/en/2016-12-12,,2016,Flanders,Secondary,Transport,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Flemish Ministry of Mobility and Public Works,HERE,,"Cooperative Intelligent Transportation System aimed at improving road safety and transport efficient. Solution utilized location platform technology to deliver safety critical alert information to drivers, warning them of stationary vehicles, traffic build up, road works or adverse weather covering major motorways in flanders. Build on cellular communication networks.  Part of EC C-ROADS Deployment Platform - cooperative framework for Member States to develop C-ITS projects to ensure cross-border interoperability for all road users. ",,,,,,,,
D87,https://www.publictechnology.net/articles/news/app-offer-citizens-option-send-location-police?utm_medium=email&utm_campaign=Daily%20email%2012th%20of%20March&utm_content=Daily%20email%2012th%20of%20March+CID_4636b2a5f6d83a73c35f5d800b5ff555&utm_source=Email%20newsletters&utm_term=App%20to%20offer%20citizens%20option%20to%20send%20location%20to%20police,,,Police Scotland,,Public safety - Smart emergency management,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D88,https://positium.com/solutions/mobility/public-transportation-planning,,,City of Tartu,,Public transit map,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D89,https://positium.com/solutions/tourism/tourism-management,,,Estonian Tourist Board,,Tourism management,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D90,https://forumvirium.fi/en/sohjoalastmile/,,,City of Helsinki,,Intelligent Transportation - Connected and Autonomous Vehicles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D91,https://forumvirium.fi/en/ride2rail/,,,City of Helsinki,,Intelligent transportation - Smart operations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D92,https://forumvirium.fi/en/b-green-project-researches-new-solutions-for-green-infrastructure-and-associated-digital-tools-for-supporting-cityplanning-2/,,,City of Helsinki,,Sustainable land use and Smart Buildings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D93,https://forumvirium.fi/en/itrack-solution-enabling-real-time-monitoring-of-the-rail-network/,,,City of Helsinki,,Intelligent Transportation - Smart operations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EIT funded project around urban and suburban railway real-time asset condition monitoring,,,,,,,,,,,,
D94,https://forumvirium.fi/en/last-mile-autonomous-delivery-lmad-pilots-autonomous-delivery-robot/,,,City of Helsinki,,Intelligent Transportation - Connected and Autonomous Vehicles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EIT funded project focused on last mile delivery through autonomous vehicles,,,,,,,,,,,,
D95,https://forumvirium.fi/en/carbon-neutral-drone-services/,,,City of Helsinki,,Intelligent Transportation - Connected and Autonomous Vehicles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,European funded pilot to use drones,,,,,,,,,,,,
D96,https://www.esri.com/arcgis-blog/products/arcgis-pro/analytics/paving-the-road-ahead-with-arcgis-and-ai/,,,City of Vienna,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"100 different laters of geoinformation (cross-sectoral), static; real-time networks (air quality, energy consumption, public transport); ",,,,,,,,,
,,,,City of Eindhoven,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"High crime rate. Data analytics on walking patterns, sound analytics (not speech analytics), social media analytics (predictive services for the police) - no facial recognition (no personal data). Combining 3 context info, historical and real time, where and why. Crime rate reduced by more than 50%, resources re-focused. ",,,,,,,,
,https://www.esri.es/es-es/descubre-los-gis/casos-de-exito/administracion-/solucion-aforos-playas-cs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://www.aforocostadelsol.es/,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
